0000000    52  49  46  46  60  b6  07  00  57  41  56  45  66  6d  74  20
0000010    10  00  00  00  01  00  01  00  c0  a8  00  00  c0  a8  00  00
0000020    01  00  08  00  64  61  74  61  60  b6  07  00  80  80  80  80
0000030    80  80  80  80  80  80  80  80  80  80  80  80  80  80  80  80
*
00151a0    80  80  80  80  80  80  80  80  80  80  80  80  80  ab  d1  ed
00151b0    fd  fd  ed  d1  ab  80  55  2f  13  03  03  13  2f  55  80  ab
00151c0    d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03  03  13  2f  55
00151d0    80  ab  d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03  03  13
00151e0    2f  55  80  ab  d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03
00151f0    03  13  2f  55  80  ab  d1  ed  fd  fd  ed  d1  ab  80  55  2f
0015200    13  03  03  13  2f  55  80  ab  d1  ed  fd  fd  ed  d1  ab  80
0015210    55  2f  13  03  03  13  2f  55  80  ab  d1  ed  fd  fd  ed  d1
0015220    ab  80  55  2f  13  03  03  13  2f  55  80  ab  d1  ed  fd  fd
0015230    ed  d1  ab  80  55  2f  13  03  03  13  2f  55  80  ab  d1  ed
0015240    fd  fd  ed  d1  ab  80  55  2f  13  03  03  13  2f  55  80  ab
0015250    d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03  03  13  2f  55
0015260    80  ab  d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03  03  13
0015270    2f  55  80  ab  d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03
0015280    03  13  2f  55  80  ab  d1  ed  fd  fd  ed  d1  ab  80  55  2f
0015290    13  03  03  13  2f  55  80  ab  d1  ed  fd  fd  ed  d1  ab  80
00152a0    55  2f  13  03  03  13  2f  55  80  ab  d1  ed  fd  fd  ed  d1
00152b0    ab  80  55  2f  13  03  03  13  2f  55  80  ab  d1  ed  fd  fd
00152c0    ed  d1  ab  80  55  2f  13  03  03  13  2f  55  80  ab  d1  ed
00152d0    fd  fd  ed  d1  ab  80  55  2f  13  03  03  13  2f  55  80  ab
00152e0    d1  ed  fd  fd  ed  d1  ab  80  55  2f  13  03  03  13  2f  55
